STM32函数资料库
广西科技大学 @一岁 整理
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能TIM2通道3的CCR3预装载 */
TIM_OC3PreloadConfig(TIM2, TIM_OCPreload_Enable);
——————————————————————————————————————————
函数名：TIM_OC4PreloadConfig
函数原型：void TIM_OC4PreloadConfig(TIM_TypeDef* TIMx, u16 TIM_OCPreload)
功能描述：使能或失能TIMx的输出比较通道4的预装载功能
输入参数1：同TIM_OC1PreloadConfig
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能TIM2通道4的CCR4预装载 */
TIM_OC4PreloadConfig(TIM2, TIM_OCPreload_Enable);
——————————————————————————————————————————
函数名：TIM_OC1FastConfig
函数原型：void TIM_OC1FastConfig(TIM_TypeDef* TIMx, u16 TIM_OCFast)
功能描述：设置TIMx输出比较通道1的快速特征（快速使能或失能）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_OCFast：快速特征状态，可取 TIM_OCFast_Enable 或 TIM_OCFast_Disable
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能TIM2通道1快速输出比较 */
TIM_OC1FastConfig(TIM2, TIM_OCFast_Enable);
——————————————————————————————————————————
函数名：TIM_OC2FastConfig
函数原型：void TIM_OC2FastConfig(TIM_TypeDef* TIMx, u16 TIM_OCFast)
功能描述：设置TIMx输出比较通道2的快速特征
输入参数1：同TIM_OC1FastConfig
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能TIM2通道2快速输出比较 */
TIM_OC2FastConfig(TIM2, TIM_OCFast_Enable);
——————————————————————————————————————————
函数名：TIM_OC3FastConfig
函数原型：void TIM_OC3FastConfig(TIM_TypeDef* TIMx, u16 TIM_OCFast)
功能描述：设置TIMx输出比较通道3的快速特征
输入参数1：同TIM_OC1FastConfig
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能TIM2通道3快速输出比较 */
TIM_OC3FastConfig(TIM2, TIM_OCFast_Enable);
——————————————————————————————————————————
函数名：TIM_OC4FastConfig
函数原型：void TIM_OC4FastConfig(TIM_TypeDef* TIMx, u16 TIM_OCFast)
功能描述：设置TIMx输出比较通道4的快速特征
输入参数1：同TIM_OC1FastConfig
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能TIM2通道4快速输出比较 */
TIM_OC4FastConfig(TIM2, TIM_OCFast_Enable);
——————————————————————————————————————————
函数名：TIM_ClearOC1Ref
函数原型：void TIM_ClearOC1Ref(TIM_TypeDef* TIMx, u16 TIM_OCClear)
功能描述：配置在一个外部事件时清除或保持OC1REF信号（用于输出比较清除功能）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_OCClear：清除使能状态，可取 TIM_OCClear_Enable（外部事件时清除）或 TIM_OCClear_Disable（保持）
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能TIM2通道1输出比较清除功能 */
TIM_ClearOC1Ref(TIM2, TIM_OCClear_Enable);
——————————————————————————————————————————
函数名：TIM_ClearOC2Ref
函数原型：void TIM_ClearOC2Ref(TIM_TypeDef* TIMx, u16 TIM_OCClear)
功能描述：配置在一个外部事件时清除或保持OC2REF信号
输入参数1：同TIM_ClearOC1Ref
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能TIM2通道2输出比较清除功能 */
TIM_ClearOC2Ref(TIM2, TIM_OCClear_Enable);
——————————————————————————————————————————
函数名：TIM_ClearOC3Ref
函数原型：void TIM_ClearOC3Ref(TIM_TypeDef* TIMx, u16 TIM_OCClear)
功能描述：配置在一个外部事件时清除或保持OC3REF信号
输入参数1：同TIM_ClearOC1Ref
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能TIM2通道3输出比较清除功能 */
TIM_ClearOC3Ref(TIM2, TIM_OCClear_Enable);
——————————————————————————————————————————
函数名：TIM_ClearOC4Ref
函数原型：void TIM_ClearOC4Ref(TIM_TypeDef* TIMx, u16 TIM_OCClear)
功能描述：配置在一个外部事件时清除或保持OC4REF信号
输入参数1：同TIM_ClearOC1Ref
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能TIM2通道4输出比较清除功能 */
TIM_ClearOC4Ref(TIM2, TIM_OCClear_Enable);
——————————————————————————————————————————
函数名：TIM_UpdateDisableConfig
函数原型：void TIM_UpdateDisableConfig(TIM_TypeDef* TIMx, FunctionalState NewState)
功能描述：使能或失能TIMx更新事件（当UDIS置位时，禁止更新事件产生）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：NewState：更新禁止状态，ENABLE（禁止更新）或DISABLE（允许更新）
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 禁止TIM2更新事件 */
TIM_UpdateDisableConfig(TIM2, ENABLE);
——————————————————————————————————————————
函数名：TIM_EncoderInterfaceConfig
函数原型：void TIM_EncoderInterfaceConfig(TIM_TypeDef* TIMx, u8 TIM_EncoderMode, u8 TIM_IC1Polarity, u8 TIM_IC2Polarity)
功能描述：设置TIMx为编码器接口模式，配置编码器模式和输入极性
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_EncoderMode：编码器模式，可取 TIM_EncoderMode_TI1（TI1计数）、TIM_EncoderMode_TI2（TI2计数）、TIM_EncoderMode_TI12（TI1和TI2都计数）
输入参数3：TIM_IC1Polarity：通道1输入极性，可取 TIM_ICPolarity_Rising 或 TIM_ICPolarity_Falling
输入参数4：TIM_IC2Polarity：通道2输入极性
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 配置TIM2为编码器模式3，通道1和2均为上升沿 */
TIM_EncoderInterfaceConfig(TIM2, TIM_EncoderMode_TI12, TIM_ICPolarity_Rising, TIM_ICPolarity_Rising);
——————————————————————————————————————————
函数名：TIM_GenerateEvent
函数原型：void TIM_GenerateEvent(TIM_TypeDef* TIMx, u16 TIM_EventSource)
功能描述：软件产生TIMx事件（更新、捕获比较、触发）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_EventSource：事件源，可取 TIM_EventSource_Update、TIM_EventSource_CC1、TIM_EventSource_CC2、TIM_EventSource_CC3、TIM_EventSource_CC4、TIM_EventSource_Trigger 的组合
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 软件产生TIM2触发事件 */
TIM_GenerateEvent(TIM2, TIM_EventSource_Trigger);
——————————————————————————————————————————
函数名：TIM_OC1PolarityConfig
函数原型：void TIM_OC1PolarityConfig(TIM_TypeDef* TIMx, u16 TIM_OCPolarity)
功能描述：设置TIMx输出比较通道1的极性（高电平有效或低电平有效）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_OCPolarity：极性，可取 TIM_OCPolarity_High 或 TIM_OCPolarity_Low
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置TIM2通道1输出极性为高 */
TIM_OC1PolarityConfig(TIM2, TIM_OCPolarity_High);
——————————————————————————————————————————
函数名：TIM_OC2PolarityConfig
函数原型：void TIM_OC2PolarityConfig(TIM_TypeDef* TIMx, u16 TIM_OCPolarity)
功能描述：设置TIMx输出比较通道2的极性
输入参数1：同TIM_OC1PolarityConfig
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置TIM2通道2输出极性为高 */
TIM_OC2PolarityConfig(TIM2, TIM_OCPolarity_High);
——————————————————————————————————————————
函数名：TIM_OC3PolarityConfig
函数原型：void TIM_OC3PolarityConfig(TIM_TypeDef* TIMx, u16 TIM_OCPolarity)
功能描述：设置TIMx输出比较通道3的极性
输入参数1：同TIM_OC1PolarityConfig
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置TIM2通道3输出极性为高 */
TIM_OC3PolarityConfig(TIM2, TIM_OCPolarity_High);
——————————————————————————————————————————
函数名：TIM_OC4PolarityConfig
函数原型：void TIM_OC4PolarityConfig(TIM_TypeDef* TIMx, u16 TIM_OCPolarity)
功能描述：设置TIMx输出比较通道4的极性
输入参数1：同TIM_OC1PolarityConfig
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置TIM2通道4输出极性为高 */
TIM_OC4PolarityConfig(TIM2, TIM_OCPolarity_High);
——————————————————————————————————————————
函数名：TIM_UpdateRequestConfig
函数原型：void TIM_UpdateRequestConfig(TIM_TypeDef* TIMx, u16 TIM_UpdateSource)
功能描述：设置TIMx更新请求源（用于单脉冲模式等）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_UpdateSource：更新源，可取 TIM_UpdateSource_Global（全局更新）或 TIM_UpdateSource_Regular（常规更新）
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 选择常规更新源 */
TIM_UpdateRequestConfig(TIM2, TIM_UpdateSource_Regular);
——————————————————————————————————————————
函数名：TIM_SelectHallSensor
函数原型：void TIM_SelectHallSensor(TIM_TypeDef* TIMx, FunctionalState NewState)
功能描述：使能或失能TIMx的霍尔传感器接口（用于电机控制）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：NewState：霍尔接口的新状态，ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能TIM2霍尔传感器接口 */
TIM_SelectHallSensor(TIM2, ENABLE);
——————————————————————————————————————————
函数名：TIM_SelectOnePulseMode
函数原型：void TIM_SelectOnePulseMode(TIM_TypeDef* TIMx, u16 TIM_OPMode)
功能描述：设置TIMx单脉冲模式（OPM）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_OPMode：单脉冲模式，可取 TIM_OPMode_Repetitive（重复模式）或 TIM_OPMode_Single（单脉冲模式）
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置TIM2单脉冲模式 */
TIM_SelectOnePulseMode(TIM2, TIM_OPMode_Single);
——————————————————————————————————————————
函数名：TIM_SelectOutputTrigger
函数原型：void TIM_SelectOutputTrigger(TIM_TypeDef* TIMx, u16 TIM_TRGOSource)
功能描述：选择TIMx的触发输出源（TRGO）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_TRGOSource：触发输出源，可取 TIM_TRGOSource_Reset、TIM_TRGOSource_Enable、TIM_TRGOSource_Update、TIM_TRGOSource_OC1、TIM_TRGOSource_OC1Ref、TIM_TRGOSource_OC2Ref、TIM_TRGOSource_OC3Ref、TIM_TRGOSource_OC4Ref
