STM32函数资料库
广西科技大学 @一岁 整理
TIM1_BRK_IRQHandler、TIM1_UP_IRQHandler、TIM1_TRG_COM_IRQHandler、TIM1_CC_IRQHandler：高级定时器1的各类中断，分别对应刹车信号、更新（溢出/初始化）、触发和通信、捕获比较等事件 。
TIM2_IRQHandler、TIM3_IRQHandler、TIM4_IRQHandler：通用定时器2/3/4的全局中断。用于产生PWM、输入捕获、输出比较或定时更新事件 。
I2C1_EV_IRQHandler、I2C2_EV_IRQHandler：I2C1/I2C2事件中断。处理I2C通信过程中的事件，如数据发送/接收、地址匹配等 。
I2C1_ER_IRQHandler、I2C2_ER_IRQHandler：I2C1/I2C2错误中断。处理I2C通信过程中的错误，如总线错误、仲裁丢失等 。
SPI1_IRQHandler、SPI2_IRQHandler：SPI1/SPI2全局中断。处理SPI通信完成、接收缓冲区非空、发送缓冲区空、溢出错误等事件。
USART1_IRQHandler、USART2_IRQHandler、USART3_IRQHandler：USART1/2/3全局中断。处理串口数据接收、数据发送完成、传输错误等事件。
EXTI0_IRQHandler：对应外部中断线0，连接到所有GPIO端口的Pin 0（如PA0, PB0, ...）。
EXTI1_IRQHandler：对应外部中断线1，连接到所有GPIO端口的Pin 1。
EXTI2_IRQHandler：对应外部中断线2，连接到所有GPIO端口的Pin 2。
EXTI3_IRQHandler：对应外部中断线3，连接到所有GPIO端口的Pin 3。
EXTI4_IRQHandler：对应外部中断线4，连接到所有GPIO端口的Pin 4。
EXTI9_5_IRQHandler：外部中断线5-9共享的中断服务函数 。连接到GPIO Pin 5至Pin9的所有引脚共用此函数。进入中断后，需要通过软件查询来判断具体是哪一线号触发了中断。
EXTI15_10_IRQHandler：外部中断线10-15共享的中断服务函数 。连接到GPIO Pin 10至Pin 15的所有引脚共用此函数。
PVD_IRQHandler：可编程电压检测中断。当芯片的供电电压VDD下降到低于或上升到高于用户设定的阈值时触发，可用于执行紧急数据保存等操作 。
RTC_IRQHandler：实时时钟全局中断。可由RTC的秒中断、闹钟A、闹钟B、唤醒定时器等事件触发 。
RTCAlarm_IRQHandler：RTC闹钟中断。专门用于RTC闹钟事件，通常连接到EXTI线17，可将芯片从低功耗模式唤醒 。
FLASH_IRQHandler：闪存全局中断。当Flash控制器操作完成或发生错误（如写保护、擦除错误）时触发 。
RCC_IRQHandler：复位与时钟控制中断。可由时钟安全系统（CSS）检测到HSE时钟故障，或PLL、LSE等就绪时触发 。
DMA1_Channel1_IRQHandler 至 DMA1_Channel7_IRQHandler：DMA1各通道的中断。当DMA在对应通道上完成数据传输、传输一半或发生错误时触发 。
ADC1_2_IRQHandler：ADC1和ADC2全局中断。当模数转换完成、注入转换完成或发生模拟看门狗事件时触发。ADC1和ADC2共享此中断 。
USB_HP_CAN1_TX_IRQHandler：USB高优先级 或 CAN1发送中断。这是一个共享中断，用于USB同步传输或CAN消息发送成功 。
USB_LP_CAN1_RX0_IRQHandler：USB低优先级 或 CAN1接收0中断。用于USB常规通信或CAN接收FIFO0有消息 。
CAN1_RX1_IRQHandler：CAN1接收1中断。CAN接收FIFO1有消息时触发 。
CAN1_SCE_IRQHandler：CAN1状态改变/错误中断。处理CAN总线的各种状态变化和错误 。
USBWakeUp_IRQHandler：USB唤醒中断。当USB设备在挂起模式下检测到唤醒信号时触发，可将设备从低功耗模式唤醒 。
——————————————————————————————————————————
NVIC_InitStruct缺省值：
NVIC_IRQChannel 0x0
NVIC_IRQChannelPreemptionPriority 0
NVIC_IRQChannelSubPriority 0
NVIC_IRQChannelCmd DISABLE
——————————————————————————————————————————
#################################################
——————————————————————————————————————————
SystemHandler值：
SystemHandler_NMI NMI Handler
SystemHandler_HardFault HardFault Handler
SystemHandler_MemoryManage MemoryManage Handler
SystemHandler_BusFault BusFault Handler
SystemHandler_UsageFault UsageFault Handler
SystemHandler_SVCall SVCall Handler
SystemHandler_DebugMonitor DebugMonitor Handler
SystemHandler_PSV PendSV Handler
SystemHandler_SysTick SysTick Handler
——————————————————————————————————————————
LowPowerMode值（用于NVIC_SystemLPConfig）：
NVIC_LP_SEVONPEND 根据待处理请求唤醒
NVIC_LP_SLEEPDEEP 深度睡眠使能
NVIC_LP_SLEEPONEXIT 退出ISR后睡眠
——————————————————————————————————————————
NVIC_VectTab值：
NVIC_VectTab_FLASH 向量表位于FLASH
NVIC_VectTab_RAM 向量表位于RAM
——————————————————————————————————————————
RCC_HSE值：
RCC_HSE_OFF HSE晶振关闭
RCC_HSE_ON HSE晶振开启
RCC_HSE_Bypass HSE晶振被外部时钟旁路
——————————————————————————————————————————
RCC_PLLSource值：
RCC_PLLSource_HSI_Div2 PLL输入时钟 = HSI/2
RCC_PLLSource_HSE_Div1 PLL输入时钟 = HSE
RCC_PLLSource_HSE_Div2 PLL输入时钟 = HSE/2
——————————————————————————————————————————
RCC_PLLMul值：
RCC_PLLMul_2 ~ RCC_PLLMul_16 倍频系数2~16
——————————————————————————————————————————
RCC_SYSCLKSource值：
RCC_SYSCLKSource_HSI 选择HSI作为系统时钟
RCC_SYSCLKSource_HSE 选择HSE作为系统时钟
RCC_SYSCLKSource_PLLCLK 选择PLL作为系统时钟
——————————————————————————————————————————
RCC_HCLK值（分频）：
RCC_SYSCLK_Div1 HCLK = SYSCLK
RCC_SYSCLK_Div2 HCLK = SYSCLK/2
...
RCC_SYSCLK_Div512 HCLK = SYSCLK/512
——————————————————————————————————————————
RCC_PCLK1值：
RCC_HCLK_Div1 PCLK1 = HCLK
RCC_HCLK_Div2 PCLK1 = HCLK/2
RCC_HCLK_Div4 PCLK1 = HCLK/4
RCC_HCLK_Div8 PCLK1 = HCLK/8
RCC_HCLK_Div16 PCLK1 = HCLK/16
——————————————————————————————————————————
RCC_PCLK2值同上。
——————————————————————————————————————————
RCC_IT值：
RCC_IT_LSIRDY LSI就绪中断
RCC_IT_LSERDY LSE就绪中断
RCC_IT_HSIRDY HSI就绪中断
RCC_IT_HSERDY HSE就绪中断
RCC_IT_PLLRDY PLL就绪中断
RCC_IT_CSS 时钟安全系统中断
——————————————————————————————————————————
RCC_USBCLKSource值：
RCC_USBCLKSource_PLLCLK_1Div5 USB时钟 = PLL/1.5
RCC_USBCLKSource_PLLCLK_Div1 USB时钟 = PLL
——————————————————————————————————————————
RCC_ADCCLKSource值：
RCC_PCLK2_Div2 ADCCLK = PCLK2/2
RCC_PCLK2_Div4 ADCCLK = PCLK2/4
RCC_PCLK2_Div6 ADCCLK = PCLK2/6
RCC_PCLK2_Div8 ADCCLK = PCLK2/8
——————————————————————————————————————————
RCC_LSE值：
RCC_LSE_OFF LSE晶振关闭
RCC_LSE_ON LSE晶振开启
RCC_LSE_Bypass LSE晶振被外部时钟旁路
——————————————————————————————————————————
RCC_RTCCLKSource值：
RCC_RTCCLKSource_LSE 选择LSE作为RTC时钟
RCC_RTCCLKSource_LSI 选择LSI作为RTC时钟
RCC_RTCCLKSource_HSE_Div128 选择HSE/128作为RTC时钟
——————————————————————————————————————————
RCC_AHBPeriph值：
RCC_AHBPeriph_DMA DMA时钟
RCC_AHBPeriph_SRAM SRAM时钟（仅在睡眠模式下可失能）
RCC_AHBPeriph_FLITF FLITF时钟（仅在睡眠模式下可失能）
——————————————————————————————————————————
RCC_APB2Periph值（部分）：
RCC_APB2Periph_AFIO 功能复用IO时钟
